uniqueID,tribe number,tribe name,number of bands,sect,male population_original,male population_corrected,female population_original,female population_corrected,total population_original,total population_corrected,tents,sarifas (reed dwellings),cavalry,foot soldiers,weapons,location
82,62m,دليم,5,Shafi'i,8008,,8100,,16108,,150,150,1166,2374,3429,عثة
83,62h,دليم,4,Hanafi,499,,553,,1052,,177,0,142,113,121,خالص
84,62q,دليم,1,Hanafi,370,,603,,973,,148,0,75,240,160,سليمان پاک
85,63,مجمع,12,"Hanafi, Shafi'i",1156,,1601,,2757,,321,0,196,634,364,سامرا
86,64,خسبيرع,4,Ja'fari,500,,624,,1124,,160,0,27,254,271,سامرا
87,65,البو عيسي,6,Hanafi,281,,379,,660,,0,123,18,170,183,سامرا
88,66,عشائر مختلفة,31,"Hanafi, Ja'fari, Shafi'i",2434,,2482,,4916,,803,96,385,1725,771,سامرا
89,67,البو سيون,4,Hanafi,270,,325,,595,,75,0,29,170,72,سامرا
90,68,بني تميم,3,Ja'fari,400,,570,,972,970,152,0,36,364,115,سامرا
91,68h,بني تميم,13,Ja'fari,1999,,2256,,4255,,622,305,526,1398,1270,شهربان
92,69,عشائر متفرقة,17,Ja'fari,4500,,5000,,9500,,300,1200,150,2500,2650,بغداد جوارنده
93,70,البو عامر,7,Ja'fari,914,,1018,,1932,,328,0,233,222,220,خالص
94,71,كروي,7,Hanafi,1060,,1115,,1175,2175,150,100,163,220,150,قرة تپه
95,72,دهكلي,2,Hanafi,160,,175,,345,,0,40,8,40,16,قرة بپه
96,73,بني نريليا,1,Hanafi,100,,100,,200,,0,30,12,20,20,قرة بپه
97,74,پالمانی,7,Shafi'i,630,,700,,1330,,0,165,110,100,117,قرة بپه
98,75,زند,1,Shafi'i,810,,865,,1675,,0,270,135,235,213,صلاحية
99,76,كروية,2,Hanafi,233,,273,,506,,101,0,70,114,72,خراسان
100,77,باجلان,2,Shafi'i,1000,,1210,,2210,,0,410,300,300,400,خانقين
101,78,ثيمارليله,1,Shafi'i,400,,445,,845,,0,105,10,100,50,خانقين
102,79,ولي,1,Shafi'i,310,,360,,670,,0,87,8,95,45,خانقين
103,80,صالحي,1,Shafi'i,350,,392,,742,,0,94,15,80,50,صلاحية
104,81,ربيعه,5,"Hanafi, Ja'fari",226,,208,,434,,112,0,105,45,108,قزلرنياط
105,81m,ربيعه,11,Ja'fari,4750,,3950,,8700,,0,1136,192,2095,2050,عفك
106,82,عشائر متفرقة,5,Ja'fari,230,2300,2450,,4750,,900,0,400,300,700,بغداد جوارنده
107,83,زكاريط,10,"Hanbali, Ja'fari",1007,,1418,,1425,2425,395,0,120,444,312,كربلا
108,84,عنزه,10,"Ja'fari, Maliki",5914,,8096,,14010,,3460,0,1323,3583,3285,فراتك صاغ ساحلي
109,85,المسعود,29,Ja'fari,3331,,3394,,6725,,427,870,622,1923,2570,كربلا
110,86,جنايي,5,"Hanbali, Ja'fari",1105,,1368,,2473,,255,290,137,1481,608,كربلا
111,87,بني طرف,5,Ja'fari,1846,,1869,,3715,,0,383,0,745,745,هنديه
112,88,اليسار,12,"Hanafi, Ja'fari",1141,,1560,,2701,,99,820,266,769,797,كربلا
113,89,الفتله,1,Ja'fari,3500,,4000,,7500,,0,1000,0,2510,4295,شامية
114,89m,الفتله,14,Ja'fari,3437,,3741,,7178,,0,1286,13,1772,2510,هنديه
115,90,طفيل,9,Ja'fari,2380,,2495,,4875,,0,355,0,1050,1050,هنديه
116,91,كريط,4,Ja'fari,1134,,1128,,2262,,0,264,565,0,565,هنديه
117,92,مجيش,4,Ja'fari,249,,289,,538,,168,28,104,145,203,حله
118,93,معمره,10,Ja'fari,437,,558,,995,,209,129,80,357,248,حله
119,94,الدوحات,1,Ja'fari,196,,220,,416,,60,0,20,100,96,جزيرة
120,95,نفاشيه,1,Ja'fari,205,,235,,440,,65,0,35,115,85,جزيرة
121,96,كصيبا وزكوك,1,Ja'fari,140,,200,,340,,50,0,50,136,117,جزيرة
122,97,الشويغي,1,Ja'fari,240,,300,,540,,80,0,30,150,93,جزيرة
123,98,الجميل,4,Ja'fari,475,,510,,985,,180,0,135,425,425,جزيرة
124,99,الدواب,1,Ja'fari,186,,190,,376,,69,0,0,100,75,جزيرة
125,100,رفاقعه,4,Ja'fari,972,,1300,,2272,,324,0,118,410,286,عزيزيه
126,101,عويدين,4,Ja'fari,300,,400,,700,,0,200,35,265,265,حله
127,102,جليحه,10,Ja'fari,1486,,1506,,2992,,0,333,0,990,990,هنديه
128,103,بني حسن,28,Ja'fari,8030,,7814,,15844,,0,2162,200,1403,3327,هنديه
129,104,خفاجسة,11,Ja'fari,1865,,1610,,3475,,343,610,645,2240,1870,شطرة
130,104m,خفاجسة,8,Ja'fari,1750,,1200,,2950,,23,1460,250,1480,725,حلة
131,105,الشيل اللجام,11,Ja'fari,2750,,3170,,5920,,580,0,563,1360,1390,جعارة
132,106,الجيشة,4,Ja'fari,3800,,4450,,8250,,535,0,260,2110,2110,شنافية
133,107,عشائر متفرقة,6,Ja'fari,3560,,3500,,7060,,700,0,200,2200,2400,ديوانية
134,108,الاكرع,20,Ja'fari,10302,,10707,,21009,,40,4522,712,5168,7039,دغارة
135,109,البو سلطان,11,Ja'fari,2415,,2585,,5000,,1000,280,740,1635,1420,حلة
136,110,البصيج,1,Ja'fari,2100,,2750,,4850,,750,0,400,1200,500,حلة
137,111,عشائر متفرقة,3,Ja'fari,250,,300,,550,,100,0,30,100,130,عزيزية
138,112,كلائين,1,Ja'fari,360,,450,,810,,120,0,35,165,200,عزيزية
139,113,العون,1,Ja'fari,175,,200,,375,,69,0,35,136,150,كوت
140,114,الربيعة,1,Ja'fari,451,,550,,1001,,150,0,70,60,90,كوت
141,115,بني عمير,4,Ja'fari,2400,,1400,,3800,,320,440,190,950,500,كوت
142,116,قصاب العطار,3,Ja'fari,1000,10000,6250,,16250,,910,3120,540,6090,1400,حي
143,117,كعب,1,Ja'fari,150,,165,,315,,0,85,15,80,95,علي الغربي
144,118,عشائر متفرقة,14,Ja'fari,10230,,10300,,20530,,1775,0,1860,9370,1700,حي
145,119,بني سعيد,2,Ja'fari,3300,,2300,,5600,,0,1250,170,900,900,حي
146,120,الصايح (ربيعة دن),14,Ja'fari,1385,13850,10405,,24255,,1000,5870,2165,5090,5090,حي
147,121,عفك,5,Ja'fari,4500,,4620,,9120,,0,2310,200,2320,2390,عفك
148,122,فوار,1,Ja'fari,152,,165,,317,,0,86,10,55,50,ديوانية
149,123,خزاعل,1,Ja'fari,250,,275,,525,,50,60,100,80,130,شامية
150,124,الشيل خزيم,7,Ja'fari,3190,,3670,,6860,,634,0,370,1675,1675,شنافية
151,125,الزياد,1,Ja'fari,1600,,1800,,3400,,0,300,50,900,950,سماوة
152,126,الظوالم,3,Ja'fari,3450,,3510,,6960,,0,1210,90,2000,1500,سماوة
153,127,البو جياش,2,Ja'fari,1500,,1620,,3120,,0,840,80,850,750,سماوة
154,128,البو حسان,1,Ja'fari,420,,410,,830,,0,270,20,300,300,سماوة 
155,129,الاعاجيب,2,Ja'fari,560,,575,,1135,,0,340,40,350,320,سماوة
156,130,حمير,15,Ja'fari,9830,,7430,,17260,,0,3177,655,5840,6210,البدير
157,131,سويلان,5,Ja'fari,1750,,890,,2640,,0,524,145,800,850,قلعة سكر
158,132,عكيل,8,Ja'fari,6670,,4940,,11610,,110,2050,180,1810,1800,قلعة سكر
159,133,حجام,3,Ja'fari,950,,1230,,2180,,0,540,120,310,330,قلعة سكر
160,134,طوكيه,7,Ja'fari,2850,,2900,,5750,,0,1320,267,1290,790,قلعة سكر
161,135,العابد (بني كباني),7,Ja'fari,2750,,1480,,4230,,0,1040,128,1250,860,حي
162,136,البو دراچ,15,Ja'fari,4702,,5377,,10079,,1865,270,550,2654,2619,علي الشرقي
163,137,البو فرادي,1,Ja'fari,420,,450,,870,,0,239,20,280,250,علي الشرقي
164,138,بني لام,23,Ja'fari,10785,,12691,,23476,,4728,215,2705,5560,5064,دجله نك حول ساحلي ايله حدود
165,139,دلالية,1,Ja'fari,180,,195,,375,,0,85,10,90,60,عزيزية
166,140,سواعد,11,Ja'fari,3860,,4470,,8330,,0,2125,85,3220,2748,مشرح
167,141,سودان,13,Ja'fari,4658,,5770,,10428,,0,253,33,2235,1837,جحلة
168,142,الهمادل,4,Ja'fari,840,,1015,,1855,,300,165,155,467,500,ازيرج
169,143,الازيرج,28,Ja'fari,8525,,9695,,18220,,0,3669,49,6147,6147,عمارة
170,144,البو زيد,4,Ja'fari,370,,525,,895,,45,125,30,203,175,ازيرج
171,145,العيس,10,Ja'fari,975,,1175,,2150,,15,353,144,524,549,عمارة
172,146,البترون,8,Ja'fari,1470,,1720,,3190,,630,0,297,670,656,عمارة
173,147,حصونة,12,Ja'fari,984,,1070,,2054,,0,520,98,842,930,ازيرج
174,148,الابراهيم,10,Ja'fari,2030,,1690,,3720,,0,995,30,1905,1935,ازيرج
175,149,السراي,17,Ja'fari,4336,,5330,,9666,,1131,678,634,2262,1953,علي الشرقي
176,150,البو محمد,53,Ja'fari,1681,16810,21405,,38215,,60,7129,271,9900,9148,مجر كبير
177,151,قره غول,6,Ja'fari,440,,720,,1160,,107,98,235,205,440,عمارة
178,152,بني زيد,4,Ja'fari,550,,720,,1270,,40,182,62,488,550,شطرة
179,153,العبودة,12,Ja'fari,1645,,2240,,3800,3885,0,932,275,1370,1645,شطرة
180,154,الصالح,4,Ja'fari,1250,,1540,,2790,,0,520,50,500,550,قلعة سكر
181,155,بني ركاب,13,Ja'fari,7635,,5300,,12935,,840,134,1050,2805,1935,شطرة 
182,156,شاوية,1,Ja'fari,560,,600,,1160,,250,0,80,300,380,شامية چولنده
183,157,البو رابه,1,Ja'fari,640,,690,,1330,,0,290,85,350,435,بطيحة
184,158,بني حكيم,9,Ja'fari,2045,,2095,,4140,,690,150,160,1800,1960,سماوة
185,159,الظفير,1,Ja'fari,3500,,3750,,7250,,1000,0,800,2500,3000,شامية چولنده
186,160,البدور,4,Ja'fari,3165,,3150,,6315,,1620,0,850,2150,3000,بطيحة
187,161,الحسينات,1,Ja'fari,1100,,800,,1900,,0,490,50,950,1000,ناصرية
188,162,البو سعد,6,Ja'fari,570,,820,,1390,,0,300,0,570,570,شطرة
189,163,الابراهيم,3,Ja'fari,620,,665,,1280,1285,0,320,50,300,350,ناصرية
190,164,الازيرج,2,Ja'fari,800,,750,,1550,,0,410,60,450,510,ناصرية
191,165,الفري,1,Ja'fari,1900,,2100,,4000,,0,575,20,1950,1950,ناصرية
192,166,منتفك,5,Ja'fari,4385,,2690,,7075,,215,0,665,1570,385,ناصرية
193,167,عشائر متفرقة,52,Ja'fari,27225,,25665,,52685,52690,1760,10390,1100,24410,25160,ناصرية سوق الشيوخ
194,168,الشميس,1,Ja'fari,220,,220,,440,,0,110,0,200,200,ناصرية سوق الشيوخ
195,169,الحمام,3,Ja'fari,340,,350,,690,,0,110,0,300,300,ناصرية سوق الشيوخ
196,170,الحسن,1,Ja'fari,5140,,5500,,10640,,0,265,0,3000,3000,ناصرية سوق الشيوخ
197,171,الجواير,1,Ja'fari,440,,450,,890,,0,190,,400,400,ناصرية سوق الشيوخ
198,172,عشائر متفرقة,12,Ja'fari,11798,,11800,,23598,,200,1970,298,11500,380,حمار
199,173,بني مالك,3,Ja'fari,4000,,4340,,8340,,0,1928,0,3000,3000,قورنة
200,174,عشائر متفرقة,14,Ja'fari,3330,,4075,,7405,,0,1121,0,1815,1307,قورنة
201,175,مدينة,8,Ja'fari,920,,1110,,2030,,0,250,0,517,517,مدينة
202,176,الفريج,4,Ja'fari,1440,,1490,,2930,,0,610,0,1370,1370,جبايس
203,177,بني اسه,8,Ja'fari,10000,,11200,,21200,,0,5100,0,8000,8000,جبايس
204,178,بني منصور,8,Ja'fari,3130,,2210,,5340,,0,796,0,2285,1825,قورنة
205,179,عشائر مختلفة,29,Ja'fari,7230,,7500,,14730,,0,1500,0,3200,7200,سناف هوري
206,180,زهيرية,2,Ja'fari,540,,600,,1140,,220,0,90,300,390,شامية چولي
207,181,عشائر متفرقة,2,Ja'fari,215,,230,,445,,0,95,0,100,100,نشوة
208,182,شرش,17,Ja'fari,8520,,10171,,18691,,10,4775,0,5020,4920,قورنة
209,183,نشوة معداني,3,Ja'fari,900,,1010,,1910,,0,230,310,300,453,قورنة
210,184,نشوة,11,Ja'fari,2500,,2975,,5475,,0,735,343,1278,1130,قورنة
211,185,الشدة,5,Ja'fari,1565,,2030,,3595,,0,370,0,1050,1090,قورنة
212,186,عشائر متفرقة,22,Ja'fari,6700,,6900,,13655,,0,1495,0,4410,4010,شط العرب
213,187,حارهة ناحيه سي,,Ja'fari,3000,,3500,,6500,,0,750,0,1500,500,حارثة
214,188,نفس بصرة,,"Hanafi, Ja'fari",1500,,1800,,3300,,0,550,0,800,800,بصرة
215,189,زرير ناحية سي,,"Hanbali, Maliki",600,6000,8000,,14000,,0,2500,100,3500,4000,زبير
216,190,شط العرب,,"Hanafi, Ja'fari",2500,,3000,,5500,,0,900,50,1000,500,شط العرب
217,191,السعدون,3,Maliki,840,,870,,1710,,430,0,610,190,700,شامية چولي
218,192,بني سد,1,Ja'fari,1600,,175,,3350,,0,750,100,600,700,جزيرة
219,193,صليب,,,,,,,,,,,,,,
220,194,عشائر متفرقة,10,Various,10500,,10700,,21200,,800,1200,300,800,1100,بصرة
221,195,ارنوش,13,Shaf'i,2500,,3680,,6180,,1060,0,820,860,1945,"زاخو, وان"
222,196,نعيم,1,Sadat,50,,70,,120,,0,20,10,30,12,طوز خورماتو
223,197,خيلاني,2,Shaf'i,300,,500,,800,,100,0,20,180,200,رواندز
224,198,عشائر متفرقة,8,Ja'fari,2209,,2300,,4509,,,,,,,سماوة
225,199,عشائر متفرقة,6,Ja'fari,,,,,,,,,305,3390,,شطرة المنتفك
226,200,مندلي عشائري,6,"Ja'fari, Shafi'i",1745,8745,8800,,17545,,,,,,,مندولي
227,201,سيد حسين اراضينده كي عشيرت,3,Ja'fari,,,,,,,,,100,600,,سيد حسن
228,202,حديدين,4,,,,,,,,,,230,500,,موصل جوارنده الجزيرة
229,203,جفايفة,3,,,,,,,,,,900,180,,عنة جوارنده
230,1,مبرز ناحيةسي وعشائري,5,Maliki,11088,,11112,,22200,,2070,2070,30,7750,5200,احسا
231,2,عيون ناحيةسي,6,Ja'fari,2605,,2595,,5200,,900,140,0,1530,1230,عيوني
232,3,جفر ناحيةسي,21,"Maliki, Sanbaghi",7209,,6921,,14130,,0,0,0,4963,2917,جغر
233,4,نفس الهفوف,3,various,10600,,10400,,21000,,0,,0,6800,3580,الهفوف
234,5,بني فهد,1,Maliki,100,,100,,200,,50,0,10,60,70,احسا
235,6,عتبان,1,Maliki,300,,300,,600,,0,0,30,195,205,قطيف
236,7,بني خالد,4,Maliki,3328,,3247,,6575,,1315,0,670,1190,1893,قطيف
237,8,زعب رشايدة,6,Maliki,200,,190,,390,,35,0,15,60,75,قطيف
238,9,الطواحة,1,Maliki,3000,,3000,,6000,,600,0,150,2000,2150,كويت
239,10,عريبدار,1,Maliki,3000,,3000,,6000,,600,0,160,2000,2160,كويت
240,11,العوازم,1,Maliki,4763,,4477,,9240,,1850,0,90,2050,2700,احسا
241,12,العجمان,15,Hanbali,8505,,8545,,1705,17050,3410,0,1876,4964,6860,احسا
242,13,شمر,,,32000,,35000,,67000,,8000,,3000,9500,12500,نجد
243,14,عنزة,,,,,,,,,,,,,,شام ولايتنه راجعه
244,15,الجوف,,,,,,,,,,,,,,بو دخي
245,16,شرارات,,,,,,,,,,,,,,بو دخي
246,17,بني عطية,6,Hanbali,,,,,,,,,,,,بو دخي
247,18,بني مرة,6,Hanbali,7240,,47200,,14440,,2900,,1880,3100,4980,احسا
248,19,بني هاجر,2,Hanbali,2000,,2500,,4500,,500,0,160,700,860,قطر
249,20,مناصير,1,Hanbali,600,,680,,1280,,225,0,30,450,480,قطر
250,21,الكعبان,1,Hanbali,400,,420,,820,,115,0,5,175,180,قطر
251,22,مريحات,1,Hanbali,400,,430,,830,,120,0,7,120,120,قطر
252,23,نعيم,1,Hanbali,800,,750,,1550,,175,0,50,370,400,قطر
253,24,الكيسة,9,Hanbali,500,,500,,1000,,130,0,15,150,150,قطر
254,25,عشائر متفرقة,,,,,,,,,,,,,,حجاز ولايتنه راجعدر
255,26,سبيع,,Wahhabi,5800,,5900,,11700,,1000,,800,3500,4300,عارض
256,27,ال سعود,,Wahhabi,4000,,4000,,8000,,800,,1000,2500,3500,عارض
257,28,بني قحطان,,Hanbali,23000,,23500,,46500,,6000,0,,,,مكه مكرمه
258,29,دواسر,,various,10000,,8500,,18500,,2000,0,300,5000,5300,عارض
259,30,عتيبة,,various,75000,,80000,,"100,000",,15000,0,,,,حجاز ولايتنه راجعدر
260,31,حرب,,various,40000,,40000,,80000,,10000,0,,,حجاز ولايتنه راجعدر,ابن رشيده تابعدر
261,32,بني عون,,,,,,,,,,,,,,مكه مكرمه
262,33,بني زيد,,,,,,,,,,,,,,مكه مكرمه
263,34,البقارا,,,,,,,,,,,,,,حجاز ولايتنه راجعدر
264,35,بني ثقيف,,,,,,,,,,,,,,بو دخي
265,36,دهنة الحجانية,Hanbali,,,,,,,,,,,,,نجد
266,,كويت قراسي,6,Maliki,20600,,20800,,41400,,4120,,1000,4000,5000,كويت
267,37,بني مطير,,,,,,,,,,,,,,نجد
268,1,شيخ خزعل,,Ja'fari,,,,,,,,,2000,6000,8000,محمره
269,2,لورستان,9,Ja'fari,,,,,,,,,1040,7450,8490,حدود
270,3,كلهور وخالدي,6,Ja'fari,,,,,,,,,2000,2000,4000,حدود
271,4,سنجاني واركنوي,3,Ja'fari,,,,,,,,,2000,600,800,حدود
272,5,شرفياني,2,Shafi'i,,,,,,,,,50,500,550,حدود
273,6,جمور,1,Shafi'i,,,,,,,,,150,200,350,حدود
274,7,كوران,6,Yazidi,,,,,,,,,300,1000,1300,حدود
275,8,طلباني,2,Shafi'i,,,,,,,,,40,100,140,حدود
276,9,هورمان,2,Shafi'i,,,,,,,,,100,1500,1000,حدود
277,10,مريوان,1,Shafi'i,,,,,,,,,300,2000,2300,حدود
278,11,بني طروف,1,Ja'fari,,,,,,,,,4000,,,خوزستان
279,12,هشت دانه,1,Ja'fari,,,,,,,,,50,150,200,خاص علیده
280,13,علی بکی,1,Ja'fari,,,,,,,,,100,150,250,کره بیل
281,14,شیخ علی نزوروشی,1,Ja'fari,,,,,,,,,50,200,250,تنکه بوغه زی
282,15,شيرخان,1,Ja'fari,,,,,,,,,500,1000,1500,ايوان اراضينده
283,16,شيرخان,1,Ja'fari,,,,,,,,,500,2000,2500,ايوان اراضينده
284,17,شيرخان,1,Ja'fari,,,,,,,,,500,2000,2500,قصر شيرين
285,18,قاسم خان,1,Ja'fari,,,,,,,,,100,200,300,قصر شيرين خوارنده
286,19,باوه جاني,8,Sunni,,,,,,,,,250,3100,3350,حدود
287,20,جوانرو,1,Sunni,,,,,,,,,2500,8000,10500,حدود
288,,حناجره,,Ja'fari,180,,,,,,,,,,,خراسان
289,,شمير,,Ja'fari,1245,,,,,,,,,,,خراسان
290,,كرادي,,Ja'fari,382,,,,,,,,,,,خراسان
291,,كوخي,,Ja'fari,495,,,,,,,,,,,خراسان
292,,مخلوط,,Ja'fari,247,,,,,,,,,,,خراسان
293,,معاويه,,Ja'fari,90,,,,,,,,,,,خراسان
294,,طي,,Ja'fari,112,,,,,,,,,,,خراسان
295,,بني عمر,,Ja'fari,45,,,,,,,,,,,خراسان
296,,بني عز,,Ja'fari,180,,,,,,,,,,,خراسان
297,,جوراني,,Ja'fari,292,,,,,,,,,,,خراسان
298,,مهداوي,,Ja'fari,202,,,,,,,,,,,خراسان
299,,حمير,,Ja'fari,112,,,,,,,,,,,خراسان
300,,فويلي,,Ja'fari,508,,,,,,,,,,,خراسان
301,,بني ويس,,Ja'fari,1080,,,,,,,,,,,خراسان
302,,داينيه,,Ja'fari,247,,,,,,,,,,,خراسان
303,,بني ركاب,,Ja'fari,135,,,,,,,,,,,خراسان
304,,خيالات وسادات,,Ja'fari,224,,,,,,,,,,,خراسان
