textfile,type,region,GEOID,latitude,longitude,place_name,quantity_rifles
gargar.txt,location,Arabistan,140189,31.91038,48.9696,Nāsir or Nasair (Bunneh),10
gargar.txt,location,Arabistan,42165,31.85046,48.98855,Sūfān or Nasr Ullah (Bunneh Mullah),10
gargar.txt,location,Arabistan,389110,31.03025,49.72152,Abbās (Bunneh Mulla),20
gargar.txt,location,Arabistan,6661741,31.8378,49.0001,Hilāleh,30
gargar.txt,location,Arabistan,42352,31.74342,49.05896,Salāmāt or Saiyid Muhammad,10
gargar.txt,location,Arabistan,42340,31.45427,48.81245,Sultān (Bunneh Saiyid),6
gargar.txt,location,Arabistan,128245,31.05034,49.16069,Kraidi,10
gargar.txt,location,Arabistan,42163,31.39856,48.21619,Simaideh,5
gargar.txt,location,Arabistan,42220,31.92467,48.53702,Hasan (Saiyid),20
gargar.txt,location,Arabistan,unknown,,,Būlaiti,200
gargar.txt,location,Arabistan,unknown,,,Hasmāwa or Hasmābād,10
gargar.txt,location,Arabistan,unknown,,,Chahārgāweh,4
gargar.txt,location,Arabistan,unknown,,,Ijbāreh (Bunneh),10
gargar.txt,location,Arabistan,unknown,,,Abdullah Jarrāh (Bunneh or Kūt),6
gargar.txt,location,Arabistan,unknown,,,Sōzi,10
gargar.txt,location,Arabistan,unknown,,,Adhāfeh,20
gargar.txt,location,Arabistan,unknown,,,Dīwān (Bunneh Saiyid) ,5
gargar.txt,location,Arabistan,unknown,,,Janām (Bunneh Shaikh),20
gargar.txt,location,Arabistan,unknown,,,Naghaishi,10
hamaid.txt,tribe,Arabistan,110847,31.5639,48.93804,Kharāmizeh,200
hamaid.txt,tribe,Arabistan,143179,30.76661,49.09189,Maiyāh,200
hamaid.txt,tribe,Arabistan,42187,31.85932,48.57905,Sā'id,30
hamaid.txt,tribe,Arabistan,unknown,,,Attāb,30
hamaid.txt,tribe,Arabistan,unknown,,,Awāmir,50
hamaid.txt,tribe,Arabistan,unknown,,,Hawālāt,50
hamaid.txt,tribe,Arabistan,unknown,,,Nisailāt,15
jarrahi_river.txt,location,Arabistan,140861,32.51667,49.1,Bunwār Rizaiq,50
jarrahi_river.txt,location,Arabistan,125209,31.14691,48.4319,Maksar,30
jarrahi_river.txt,location,Arabistan,132483,30.7413,49.2026,Hadāmeh,70
jarrahi_river.txt,location,Arabistan,113721,30.57044,49.73745,Suwaireh,40
jarrahi_river.txt,location,Arabistan,,30.711667,49.1275,Haskeh,60
jarrahi_river.txt,location,Arabistan,45005,30.71787,49.05662,Khamzeh,40
jarrahi_river.txt,location,Arabistan,44912,30.7151,49.05788,Sidaireh,20
jarrahi_river.txt,location,Arabistan,114135,30.7229,49.0487,Thilith,20
jarrahi_river.txt,location,Arabistan,116973,31.71323,48.84722,Saraimeh,100
jarrahi_river.txt,location,Arabistan,15016,31.45485,50.03325,Qarqar,100
jarrahi_river.txt,location,Arabistan,unknown,,,Maksar 'Atīqeh,40
jarrahi_river.txt,location,Arabistan,unknown,,,Kurdūnīyeh,50
jarrahi_river.txt,location,Arabistan,unknown,,,Maqtū' Fauqāni,100
jarrahi_river.txt,location,Arabistan,unknown,,,Maqtū' Hadrāni,90
jarrahi_river.txt,location,Arabistan,unknown,,,Takhait ,40
jarrahi_river.txt,location,Arabistan,unknown,,,Dōb-al-Mīr ,20
jarrahi_river.txt,location,Arabistan,unknown,,,Alāiq (Abu) ,30
jarrahi_river.txt,location,Arabistan,unknown,,,Tuwaiqīyeh,40
jharrahi_district.txt,location,Arabistan,143179,30.76661,49.09189,Aquleh,20
karbala_town.txt,location,Iraq and Kuwait,94824,32.61603,44.02488,Karbala,2
karkheh.txt,location,Arabistan,,31.7367,47.9779,Karkheh,100
karun.txt,location,Arabistan,,31.61273,48.69468,Khalaf (Kūt Saiyid),0
karun.txt,location,Arabistan,123170,30.10921,48.92417,Muwailheh and Amīnīye,100
karun.txt,location,Arabistan,,31.25633,48.47088,Anāyeh (Kūt Saiyid),150
karun.txt,location,Arabistan,6687828,31.82868,48.38785,Abbās (Saiyid),7
karun.txt,location,Arabistan,115282,31.26669,48.67475,Shikāreh,20
karun.txt,location,Arabistan,131963,31.22233,48.65019,Harsheh,10
karun.txt,location,Arabistan,126071,31.23058,48.64234,Sālih (Kūt Saiyid),20
karun.txt,location,Arabistan,128240,31.2742,48.59862,Karaishān,10
karun.txt,location,Arabistan,123129,31.22693,48.59857,Muzaffari (Bandar) or Muzaffarīyeh,100
karun.txt,location,Arabistan,121826,31.25,48.55523,Tamair (Umm-at-),20
karun.txt,location,Arabistan,42270,31.20251,48.56903,Ghazzāwīyeh,20
karun.txt,location,Arabistan,125095,31.18686,48.47995,Milaihān,20
karun.txt,location,Arabistan,123075,31.1664,48.51527,Morān,15
karun.txt,location,Arabistan,139989,31.17521,48.46344,Bayūdh,0
karun.txt,location,Arabistan,140832,31.15064,48.46688,Braikeh or Braicheh,60
karun.txt,location,Arabistan,42404,31.12959,48.41854,Fārsiyāt,10
karun.txt,location,Arabistan,139127,30.99976,48.38283,Chimaiyān,10
karun.txt,location,Arabistan,11211233,31.02076,48.35972,Qājārīyeh,60
karun.txt,location,Arabistan,unknown,,,Naddāfīyeh Kabīr (Kūt-an-),100
karun.txt,location,Arabistan,unknown,,,Naddāfīyeh Saghīr (Kūt-an-),10
karun.txt,location,Arabistan,unknown,,,Qrāneh,100
karun.txt,location,Arabistan,unknown,,,Amīnīyeh,30
karun.txt,location,Arabistan,unknown,,,Abdullah (Kūt),40
karun.txt,location,Arabistan,unknown,,,Dibbis (Abu),0
karun.txt,location,Arabistan,unknown,,,Amaireh (Kūt-al-) ,150
karun.txt,location,Arabistan,unknown,,,Khifi,5
karun.txt,location,Arabistan,unknown,,,Ismā 'īli,20
kathir.txt,location,Arabistan,132483,30.7413,49.2026,Hiddeh or Haddāmeh on the Diz,300
kaunak.txt,location,Arabistan,unknown,,,Kaunak,12
kufah.txt,location,Iraq and Kuwait,99135,32.05114,44.44017,Kufah,40
mirbacheh.txt,location,Arabistan,124849,31.26885,49.43207,Mirbacheh,70
miyanab.txt,location,Arabistan,126675,31.98794,48.83391,Kanārpīr,60
miyanab.txt,location,Arabistan,125611,31.93887,48.85924,Lungur,10
miyanab.txt,location,Arabistan,124373,31.95851,48.85522,Medhdiābād or Mehdiyāreh,10
miyanab.txt,location,Arabistan,120183,31.98752,48.81368,Qal'eh Nau,5
miyanab.txt,location,Arabistan,120129,31.97157,48.81024,Saiyid (Kūt or Qal'eh),10
miyanab.txt,location,Arabistan,113655,31.95461,48.87441,Tabatti,10
miyanab.txt,location,Arabistan,unknown,,,Jadāyar,20
muhammareh_district.txt,location,Arabistan,136167,30.92976,48.38451,Drīsīyeh,15
muhammareh_district.txt,location,Arabistan,122346,30.89716,48.42807,Nathāreh,15
muhammareh_district.txt,location,Arabistan,117763,30.8033,48.43981,Salaihāwīyeh,10
muhammareh_district.txt,location,Arabistan,67007,30.6472,48.3225,Rahwāli,30
muhammareh_district.txt,location,Arabistan,unknown,,,Man-īyeh,30
najaf_town.txt,location,Iraq and Kuwait,98860,32.02594,44.34625,Najaf,300
ramuz_district.txt,location,Arabistan,,31.31919,50.74546,Abdullah (Qaleh-i-Mīr),25
ramuz_district.txt,location,Arabistan,15158,31.25943,49.62327,Ahmad (Bun-neh-i-Mulla),10
ramuz_district.txt,location,Arabistan,7549515,31.25563,49.64345,Bāyamān,0
ramuz_district.txt,location,Arabistan,126933,31.25507,49.59848,Kīmeh,65
ramuz_district.txt,location,Arabistan,,30.03659,52.02258,Māl Qāīdi,15
ramuz_district.txt,location,Arabistan,11056003,32.79107,48.50406,Shaikh (Qal'eh-i-),35
ramuz_district.txt,location,Arabistan,,31.22554,49.5034,Tughali,10
ramuz_district.txt,location,Arabistan,unknown,,,Bāsaidi,25
ramuz_district.txt,location,Arabistan,unknown,,,Pāigachi,15
ramuz_district.txt,location,Arabistan,unknown,,,Palīm,25
ramuz_district.txt,location,Arabistan,unknown,,,Rustamābād ,20
shatait_river.txt,location,Arabistan,115144,35.50239,48.22279,Shaikh Jarrāh,10
shatait_river.txt,location,Arabistan,144867,31.74439,48.84429,Abu 'Amūd,30
shatait_river.txt,location,Arabistan,126071,31.23058,48.64234,Saiyid Sālih,20
shatait_river.txt,location,Arabistan,103,32.11519,48.55054,Mizbān (Bunnat),15
shatait_river.txt,location,Arabistan,42478,31.72184,48.82357,Abu Qrānīyeh,9
shatait_river.txt,location,Arabistan,389110,31.03025,49.72152,Abbās (Bunnat),10
shatait_river.txt,location,Arabistan,unknown,,,Būrāki,10
shatait_river.txt,location,Arabistan,unknown,,,Yissāreh,5
shatait_river.txt,location,Arabistan,unknown,,,Thāmar (Bunnat),20
shushtar_district.txt,location,Arabistan,134858,32.37077,48.91979,Farajābād,50
shushtar_district.txt,location,Arabistan,130452,32.1847,48.81514,Jallakān,100
shushtar_district.txt,location,Arabistan,unknown,,,Gotwand,1500
shushtar_district.txt,location,Arabistan,unknown,,,Shāhwali,200
zarqan(2).txt,location,Arabistan,140747,31.40059,48.85644,Muhārib (Bait),40
zarqan(2).txt,location,Arabistan,27491,33.61361,47.78528,Sumāq,50
